sess0001, 000304, 97, 98, GDX, 1787, 20, 89.380000, SHVR, 1565, 10, 156.570000, SNPR, 0, 10, 0.000000, ZIP, 3231, 40, 80.792500, 97, 98, 
sess0001, 000305, 97, 98, GDX, 1787, 20, 89.380000, SHVR, 1583, 10, 158.370000, SNPR, 0, 10, 0.000000, ZIP, 3256, 40, 81.417500, 97, 98, 
sess0001, 000307, 96, 98, GDX, 1787, 20, 89.380000, SHVR, 1589, 10, 158.970000, SNPR, 0, 10, 0.000000, ZIP, 3260, 40, 81.517500, 96, 98, 
sess0001, 000309, 97, 99, GDX, 1787, 20, 89.380000, SHVR, 1589, 10, 158.970000, SNPR, 0, 10, 0.000000, ZIP, 3283, 40, 82.092500, 97, 99, 
sess0001, 000314, 96, 98, GDX, 1827, 20, 91.380000, SHVR, 1589, 10, 158.970000, SNPR, 0, 10, 0.000000, ZIP, 3310, 40, 82.767500, 96, 98, 
sess0001, 000315, 96, 98, GDX, 1827, 20, 91.380000, SHVR, 1598, 10, 159.870000, SNPR, 0, 10, 0.000000, ZIP, 3327, 40, 83.192500, 96, 98, 
sess0001, 000315, 96, 98, GDX, 1837, 20, 91.880000, SHVR, 1598, 10, 159.870000, SNPR, 0, 10, 0.000000, ZIP, 3340, 40, 83.517500, 96, 98, 
sess0001, 000316, 96, 99, GDX, 1837, 20, 91.880000, SHVR, 1598, 10, 159.870000, SNPR, 0, 10, 0.000000, ZIP, 3430, 40, 85.767500, 96, 99, 
sess0001, 000320, 96, 97, GDX, 1837, 20, 91.880000, SHVR, 1634, 10, 163.470000, SNPR, 0, 10, 0.000000, ZIP, 3468, 40, 86.717500, 96, 97, 
sess0001, 000322, 96, 98, GDX, 1837, 20, 91.880000, SHVR, 1676, 10, 167.670000, SNPR, 0, 10, 0.000000, ZIP, 3469, 40, 86.742500, 96, 98, 
